Package         Version
--------------- ---------
blinker         1.4
certifi         2020.6.20
chardet         3.0.4
click           7.1.2
dominate        2.5.1
Flask           1.1.2
Flask-Bootstrap 3.3.7.1
Flask-Testing   0.8.0
Flask-WTF       0.14.3
idna            2.10
itsdangerous    1.1.0
Jinja2          2.11.2
MarkupSafe      1.1.1
Pillow          7.2.0
pip             20.1.1
pkg-resources   0.0.0
requests        2.24.0
setuptools      39.0.1
urllib3         1.25.9
visitor         0.1.3
Werkzeug        1.0.1
WTForms         2.3.1
